,Player,Nation,Pos,Squad,Age,90s_played,TotalComp_Passes,TotalAtt_Pass,TotalPas_Rate,ShortPasses_Comp,ShortPasses_Att,MedPasses_Comp,MedPasses_Att,LongPasses_Comp,LongPasses_Att,Assist,xAG,xA,Ast-xAG,KeyPas,PassinF3rd,PassinPen,CrossPasinPen,ProgPass
174,Roberto Firmino,br BRA,"FW,MF",Liverpool,30,13.5,444,566,78.4,277,324,123,155,18,26,4,2.5,2.2,+1.5,21,47,19,1,78
175,Junior Firpo,es ESP,DF,Leeds United,25,15.2,454,621,73.1,230,278,199,253,20,55,1,0.8,0.7,+0.2,8,38,9,4,54
176,Phil Foden,eng ENG,FW,Manchester City,22,20.5,904,1111,81.4,527,577,287,343,55,103,6,4.7,4.8,+1.3,43,38,37,9,88
177,Wesley Fofana,fr FRA,DF,Leicester City,21,2.0,117,140,83.6,44,44,64,74,6,13,0,0.0,0.0,0.0,0,16,0,0,6
178,Wesley Fofana,fr FRA,DF,Chelsea,21,13.1,779,872,89.3,346,367,394,430,27,53,0,0.1,0.3,-0.1,2,50,2,0,43
179,Pablo Fornals,es ESP,"FW,MF",West Ham,26,16.7,557,771,72.2,261,300,208,277,61,124,1,1.7,2.0,-0.7,20,60,12,4,89
180,Adam Forshaw,eng ENG,MF,Leeds United,30,5.3,196,244,80.3,102,111,59,67,28,51,0,0.9,0.6,-0.9,8,30,4,2,33
181,Fraser Forster,eng ENG,GK,Tottenham,34,13.5,266,363,73.3,79,79,125,127,61,154,0,0.0,0.0,0.0,0,2,0,0,0
182,Tyrese Francois,au AUS,FW,Fulham,22,0.0,2,2,100.0,1,1,0,0,0,0,0,0.0,0.0,0.0,0,1,0,0,0
183,Ryan Fraser,sct SCO,FW,Newcastle Utd,28,3.5,85,122,69.7,50,59,28,41,3,8,0,0.4,0.3,-0.4,5,4,4,1,9
184,Fred,br BRA,MF,Manchester Utd,29,13.9,618,781,79.1,344,398,197,234,48,77,2,2.9,1.8,-0.9,30,65,11,2,76
185,Ryan Fredericks,eng ENG,DF,Bournemouth,29,5.9,149,220,67.7,85,96,55,88,4,15,0,0.1,0.3,-0.1,1,5,6,1,15
186,Remo Freuler,ch SUI,MF,Nott'ham Forest,30,24.0,664,836,79.4,371,429,238,285,30,66,0,0.8,0.7,-0.8,12,47,6,3,54
187,Cody Gakpo,nl NED,"FW,MF",Liverpool,23,16.2,293,392,74.7,168,208,91,119,11,20,2,2.7,1.9,-0.7,23,33,11,1,50
188,Conor Gallagher,eng ENG,MF,Chelsea,22,18.0,706,871,81.1,399,447,243,290,32,58,1,2.3,1.7,-1.3,21,67,20,5,105
189,Idrissa Gana Gueye,sn SEN,MF,Everton,32,28.6,1025,1226,83.6,525,583,419,476,57,105,1,1.1,0.8,-0.1,12,111,5,0,98
190,Alejandro Garnacho,ar ARG,"FW,MF",Manchester Utd,18,6.3,150,187,80.2,113,131,27,30,4,5,2,1.0,0.9,+1.0,3,2,2,0,12
191,James Garner,eng ENG,"MF,DF",Everton,21,8.9,256,353,72.5,131,152,99,124,16,50,1,0.5,0.5,+0.5,7,22,6,2,33
192,David de Gea,es ESP,GK,Manchester Utd,31,38.0,866,1218,71.1,199,199,402,410,260,596,0,0.1,0.2,-0.1,1,7,1,0,0
193,Joe Gelhardt,eng ENG,FW,Leeds United,20,2.4,43,67,64.2,23,30,11,17,2,2,2,0.5,0.4,+1.5,2,3,1,0,6
194,Saman Ghoddos,ir IRN,"MF,FW",Brentford,28,1.5,59,79,74.7,32,36,21,25,6,17,0,0.4,0.3,-0.4,4,5,1,0,8
195,Morgan Gibbs-White,eng ENG,"FW,MF",Wolves,22,2.0,75,95,78.9,47,58,17,21,7,9,0,0.1,0.2,-0.1,1,10,1,0,12
196,Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,22,33.0,659,1078,61.1,351,466,195,279,84,229,8,8.2,6.2,-0.2,66,70,40,5,131
197,Bryan Gil,es ESP,"MF,FW",Tottenham,21,1.6,47,60,78.3,26,32,14,16,2,4,1,0.2,0.1,+0.8,2,3,2,0,5
198,Billy Gilmour,sct SCO,MF,Brighton,21,5.6,364,408,89.2,188,205,144,152,26,37,1,0.2,0.8,+0.8,2,30,6,0,35
199,Degnand Gnonto,it ITA,"FW,MF",Leeds United,18,15.0,370,512,72.3,230,270,104,137,12,24,4,2.2,2.2,+1.8,22,12,19,5,35
200,Ben Godfrey,eng ENG,DF,Everton,24,8.9,182,281,64.8,90,111,73,111,16,41,1,0.2,0.1,+0.8,3,24,1,1,19
201,João Gomes,br BRA,MF,Wolves,21,7.3,250,322,77.6,138,159,91,121,14,24,0,0.2,0.1,-0.2,5,18,0,0,19
202,Toti Gomes,pt POR,DF,Wolves,23,10.9,460,555,82.9,221,256,202,229,28,53,0,0.3,0.3,-0.3,4,27,8,4,27
203,Joe Gomez,eng ENG,DF,Liverpool,25,16.3,1166,1361,85.7,336,379,686,745,127,197,0,0.2,0.7,-0.2,1,121,4,0,108
204,Sergio Gómez,es ESP,"DF,MF",Manchester City,21,3.9,279,317,88.0,154,165,105,114,11,17,1,1.2,1.1,-0.2,5,24,3,0,18
205,Anthony Gordon,eng ENG,"FW,MF",Newcastle Utd,21,5.4,162,198,81.8,105,115,44,54,7,12,0,0.9,0.9,-0.9,6,11,5,0,15
206,Anthony Gordon,eng ENG,FW,Everton,21,12.2,193,280,68.9,110,135,66,89,11,27,0,0.6,0.5,-0.6,8,8,11,2,19
207,Demarai Gray,jm JAM,"FW,MF",Everton,26,27.9,579,838,69.1,289,328,191,252,72,179,1,3.8,3.8,-2.8,37,30,18,7,46
208,Jack Grealish,eng ENG,FW,Manchester City,26,22.8,902,1072,84.1,539,588,295,337,41,66,7,7.1,6.7,-0.1,50,28,48,2,100
209,Sam Greenwood,eng ENG,"MF,FW",Leeds United,20,4.7,107,186,57.5,55,64,28,58,21,57,2,1.1,1.1,+0.9,13,14,1,0,15
210,Pascal Groß,de GER,"MF,DF",Brighton,31,36.0,1879,2347,80.1,988,1079,681,809,147,316,8,10.9,8.8,-2.9,80,157,69,13,255
211,Vicente Guaita,es ESP,GK,Crystal Palace,35,27.0,610,845,72.2,159,161,258,263,182,405,0,0.0,0.0,0.0,0,3,0,0,1
212,Gonçalo Guedes,pt POR,"FW,MF",Wolves,25,7.9,138,201,68.7,82,97,40,56,13,26,1,0.5,0.5,+0.5,9,11,8,2,16
213,Marc Guéhi,eng ENG,DF,Crystal Palace,22,37.0,1883,2208,85.3,584,642,1074,1152,216,384,0,0.5,0.8,-0.5,10,148,5,0,106
214,Bruno Guimarães,br BRA,MF,Newcastle Utd,24,30.3,1387,1668,83.2,659,741,539,614,149,216,5,4.0,3.9,+1.0,42,147,54,2,222
215,İlkay Gündoğan,de GER,MF,Manchester City,31,26.1,1374,1578,87.1,746,819,492,543,99,130,4,3.3,4.4,+0.7,37,143,35,1,170
216,Darko Gyabi,eng ENG,FW,Leeds United,18,0.1,4,4,100.0,1,1,3,3,0,0,0,0.0,0.0,0.0,0,0,0,0,2
217,Erling Haaland,no NOR,FW,Manchester City,22,30.8,360,500,72.0,218,276,100,132,7,9,8,5.3,3.1,+2.7,29,14,23,0,58
218,Lewis Hall,eng ENG,DF,Chelsea,17,7.3,343,427,80.3,182,202,121,150,38,58,0,2.2,1.4,-2.2,14,25,9,4,25
219,Luke Harris,wls WAL,"MF,FW",Fulham,17,0.1,13,14,92.9,9,9,4,5,0,0,0,0.0,0.0,0.0,0,1,0,0,1
220,Jack Harrison,eng ENG,"FW,MF",Leeds United,25,30.1,732,1150,63.7,443,544,189,316,60,165,7,5.1,5.1,+1.9,53,57,51,21,103
221,Kai Havertz,de GER,"FW,MF",Chelsea,23,28.5,727,894,81.3,458,540,195,221,23,32,1,3.8,2.8,-2.8,38,49,26,2,89
222,Jan Paul van Hecke,nl NED,DF,Brighton,22,3.3,232,248,93.5,72,76,144,148,12,15,0,0.0,0.0,0.0,0,22,0,0,21
223,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,26,12.6,214,280,76.4,122,147,73,88,10,16,1,1.1,0.6,-0.1,10,9,10,1,30
224,Dean Henderson,eng ENG,GK,Nott'ham Forest,25,18.0,425,671,63.3,80,80,186,188,159,400,0,0.0,0.0,0.0,0,11,1,0,0
225,Jordan Henderson,eng ENG,MF,Liverpool,32,23.0,1341,1615,83.0,666,734,513,594,122,193,2,3.2,3.6,-1.2,31,158,47,12,189
226,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,35,3.0,61,99,61.6,5,5,29,29,27,63,0,0.0,0.0,0.0,0,3,0,0,0
227,Rico Henry,eng ENG,DF,Brentford,25,36.0,876,1203,72.8,469,544,314,418,72,169,2,2.7,2.9,-0.7,23,73,41,18,107
228,Son Heung-min,kr KOR,"MF,FW",Tottenham,30,32.1,680,909,74.8,410,477,191,249,36,90,6,6.5,4.5,-0.5,61,32,32,6,79
229,Aaron Hickey,sct SCO,DF,Brentford,20,21.3,695,838,82.9,373,411,265,310,46,80,1,0.4,0.6,+0.6,6,62,13,4,81
230,Jack Hinshelwood,eng ENG,FW,Brighton,17,0.0,1,3,33.3,1,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
231,Joseph Hodge,ie IRL,MF,Wolves,19,1.9,80,100,80.0,47,51,24,27,5,8,0,0.1,0.0,-0.1,1,9,1,0,8
232,Rob Holding,eng ENG,DF,Arsenal,26,6.3,382,442,86.4,141,152,191,207,46,69,0,0.0,0.1,0.0,0,23,1,0,24
233,Mason Holgate,eng ENG,DF,Everton,25,5.6,143,217,65.9,51,63,69,87,21,58,0,0.4,0.2,-0.4,6,12,3,1,14
234,Will Hughes,eng ENG,MF,Crystal Palace,27,9.4,296,373,79.4,176,201,98,121,12,25,1,0.9,0.7,+0.1,6,29,6,0,32
235,Omari Hutchinson,eng ENG,FW,Chelsea,18,0.3,9,13,69.2,7,8,1,1,1,2,0,0.0,0.1,0.0,1,0,0,0,0
236,Pierre Højbjerg,dk DEN,MF,Tottenham,26,34.8,2021,2292,88.2,897,970,814,895,242,314,5,3.1,3.2,+1.9,30,207,35,5,235
237,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,25,12.5,236,316,74.7,156,189,54,67,11,22,5,4.0,1.8,+1.0,22,21,8,0,27
238,Danny Ings,eng ENG,FW,West Ham,30,8.6,92,148,62.2,62,89,15,23,5,13,2,1.0,0.9,+1.0,6,11,2,0,12
239,Danny Ings,eng ENG,FW,Aston Villa,30,9.2,114,162,70.4,76,97,27,34,3,12,0,1.2,0.6,-1.2,9,7,4,0,12
240,Alexander Isak,se SWE,FW,Newcastle Utd,22,16.9,279,368,75.8,151,192,87,106,25,28,1,2.2,1.4,-1.2,16,29,15,0,48
241,Daniel Iversen,dk DEN,GK,Leicester City,25,12.0,212,377,56.2,65,65,93,95,53,213,0,0.0,0.0,0.0,0,6,0,0,0
242,Alex Iwobi,ng NGA,"MF,FW",Everton,26,37.5,1154,1536,75.1,547,648,435,555,132,220,7,6.1,4.3,+0.9,64,134,63,17,194
243,Daniel James,wls WAL,FW,Leeds United,24,2.2,24,40,60.0,18,22,5,10,0,3,0,0.3,0.3,-0.3,1,1,3,1,3
244,Daniel James,wls WAL,FW,Fulham,24,6.9,120,186,64.5,80,97,27,44,4,13,1,0.7,0.5,+0.3,7,2,8,3,15
245,Reece James,eng ENG,"DF,MF",Chelsea,22,13.8,891,1051,84.8,468,499,337,395,67,109,1,3.0,2.9,-2.0,21,60,24,6,90
246,Vitaly Janelt,de GER,"MF,DF",Brentford,24,24.5,812,1020,79.6,411,466,298,360,90,139,1,1.4,1.5,-0.4,16,75,19,8,82
247,Pontus Jansson,se SWE,DF,Brentford,31,8.0,257,321,80.1,81,98,147,167,28,45,0,0.0,0.1,0.0,0,11,0,0,14
248,Mathias Jensen,dk DEN,MF,Brentford,26,31.1,1088,1566,69.5,471,559,398,555,191,372,6,5.0,4.7,+1.0,48,117,38,16,141
249,Gabriel Jesus,br BRA,FW,Arsenal,25,22.9,561,699,80.3,297,349,206,234,28,45,6,3.9,2.9,+2.1,31,31,22,2,64
250,Raúl Jiménez,mx MEX,FW,Wolves,31,9.4,140,198,70.7,86,109,35,50,10,18,1,1.7,0.6,-0.7,8,8,7,1,14
251,Joelinton,br BRA,"MF,FW",Newcastle Utd,25,29.6,1035,1268,81.6,581,668,338,390,59,75,1,2.4,1.9,-1.4,26,78,21,3,130
252,Ben Johnson,eng ENG,DF,West Ham,22,9.6,395,535,73.8,177,202,175,217,35,85,0,0.2,0.4,-0.2,3,27,10,5,37
253,Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,21,32.6,291,505,57.6,155,223,103,177,15,34,3,3.2,1.9,-0.2,28,12,18,6,30
254,Sam Johnstone,eng ENG,GK,Crystal Palace,29,9.0,207,280,73.9,41,41,117,118,49,120,0,0.0,0.0,0.0,0,3,0,0,0
255,Curtis Jones,eng ENG,MF,Liverpool,21,11.5,611,677,90.3,334,355,233,250,25,32,1,1.1,1.4,-0.1,14,53,14,1,69
256,Jorginho,it ITA,MF,Arsenal,30,9.5,641,736,87.1,279,311,305,334,41,61,1,0.2,0.6,+0.8,5,84,12,0,99
257,Jorginho,it ITA,MF,Chelsea,30,14.2,749,884,84.7,379,421,301,348,51,74,0,0.4,0.4,-0.4,7,87,9,0,80
258,Mateo Joseph,eng ENG,"FW,MF",Leeds United,18,0.3,2,3,66.7,1,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
259,Diogo Jota,pt POR,FW,Liverpool,25,12.6,286,381,75.1,172,216,87,109,10,20,4,2.1,1.7,+1.9,17,28,8,2,30
260,Hamed Junior Traorè,ci CIV,"FW,MF",Bournemouth,22,4.7,109,178,61.2,55,72,35,56,13,33,0,1.1,1.1,-1.1,14,11,10,3,26
261,James Justin,eng ENG,DF,Leicester City,24,13.9,667,819,81.4,371,408,239,282,39,81,0,0.3,0.5,-0.3,7,48,12,7,47
262,Mathias Jørgensen,dk DEN,DF,Brentford,32,12.3,404,503,80.3,181,203,197,240,20,49,0,0.2,0.2,-0.2,3,30,0,0,35
263,Sasa Kalajdzic,at AUT,FW,Wolves,25,0.5,2,4,50.0,1,2,1,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0
264,Boubacar Kamara,fr FRA,MF,Aston Villa,22,19.7,798,941,84.8,395,441,303,334,67,95,1,0.8,0.7,+0.2,7,61,6,0,84
265,Harry Kane,eng ENG,FW,Tottenham,29,37.8,642,921,69.7,286,368,236,302,103,164,3,7.0,4.0,-4.0,57,100,47,6,180
266,N'Golo Kanté,fr FRA,MF,Chelsea,31,5.8,271,338,80.2,168,190,84,100,12,24,1,1.9,0.8,-0.9,13,23,11,3,34
267,Michael Keane,eng ENG,DF,Everton,29,10.9,305,441,69.2,115,146,147,179,39,93,2,0.7,0.8,+1.3,3,33,2,0,31
268,Neeskens Kebano,cd COD,FW,Fulham,30,8.5,155,212,73.1,93,106,43,58,6,13,3,1.5,0.9,+1.5,13,2,9,3,24
269,Thilo Kehrer,de GER,DF,West Ham,25,24.8,927,1112,83.4,393,447,456,510,68,119,2,0.6,0.8,+1.4,8,59,4,1,60
270,Naby Keïta,gn GUI,MF,Liverpool,27,3.3,129,168,76.8,75,87,43,54,6,8,0,0.7,0.2,-0.7,8,15,2,0,15
271,Caoimhín Kelleher,ie IRL,GK,Liverpool,23,1.0,23,24,95.8,7,7,12,12,4,5,0,0.0,0.0,0.0,0,1,0,0,0
272,Lloyd Kelly,eng ENG,DF,Bournemouth,23,22.7,934,1164,80.2,352,387,461,510,104,227,2,0.5,0.8,+1.5,7,73,9,3,47
273,Max Kilman,eng ENG,DF,Wolves,25,36.7,1748,2107,83.0,574,621,964,1046,189,384,0,0.2,0.6,-0.2,4,133,7,2,127
274,Jakub Kiwior,pl POL,DF,Arsenal,22,4.7,177,205,86.3,62,70,104,109,7,15,0,0.0,0.0,0.0,1,6,0,0,6
275,Mateusz Klich,pl POL,"MF,FW",Leeds United,32,3.1,108,148,73.0,61,69,28,34,5,17,0,0.2,0.2,-0.2,5,6,5,0,16
276,Robin Koch,de GER,DF,Leeds United,26,35.3,1229,1594,77.1,409,485,665,772,141,285,0,0.4,0.5,-0.4,6,121,7,0,114
277,Ibrahima Konaté,fr FRA,DF,Liverpool,23,17.2,988,1135,87.0,374,413,539,588,59,109,0,0.1,0.8,-0.1,1,56,2,0,56
278,Ezri Konsa,eng ENG,DF,Aston Villa,24,36.9,1681,1898,88.6,608,663,938,997,120,202,0,1.3,0.7,-1.3,8,70,4,2,56
279,Kalidou Koulibaly,sn SEN,DF,Chelsea,31,20.0,1275,1471,86.7,564,598,595,653,96,175,1,0.4,0.4,+0.6,7,83,9,1,81
280,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,32,9.8,185,246,75.2,90,120,62,74,18,25,0,0.7,0.3,-0.7,7,13,2,0,19
281,Mateo Kovačić,hr CRO,MF,Chelsea,28,19.0,1130,1319,85.7,555,614,470,522,76,120,2,2.1,2.1,-0.1,23,158,23,1,153
282,Emil Krafth,se SWE,DF,Newcastle Utd,27,0.0,0,0,,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
283,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,22,23.0,582,746,78.0,355,410,179,226,25,51,7,4.7,4.8,+2.3,47,14,38,11,67
284,Layvin Kurzawa,fr FRA,DF,Fulham,29,1.5,28,41,68.3,12,13,14,19,0,3,0,0.0,0.0,0.0,0,1,1,1,2
285,Adam Lallana,eng ENG,"MF,FW",Brighton,34,8.0,262,317,82.6,173,194,57,74,6,9,1,1.0,1.2,0.0,14,23,9,1,33
286,Tariq Lamptey,gh GHA,DF,Brighton,21,5.0,239,302,79.1,130,149,96,116,5,21,0,0.2,0.7,-0.2,4,14,8,5,26
287,Manuel Lanzini,ar ARG,"MF,FW",West Ham,29,2.8,146,175,83.4,82,94,48,53,11,17,0,0.2,0.3,-0.2,1,13,3,0,19
288,Aymeric Laporte,es ESP,DF,Manchester City,28,11.0,892,964,92.5,441,463,387,405,52,74,0,0.2,0.4,-0.2,5,87,7,0,85
289,Juan Larios,es ESP,DF,Southampton,18,1.7,63,82,76.8,40,46,21,27,2,4,0,0.0,0.0,0.0,0,5,0,0,4
290,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,28,2.4,79,93,84.9,29,34,40,44,7,11,0,0.0,0.0,0.0,0,4,0,0,3
291,Roméo Lavia,be BEL,MF,Southampton,18,24.7,859,997,86.2,386,425,389,426,68,93,0,0.6,0.6,-0.6,16,101,9,0,102
292,Dexter Lembikisa,jm JAM,DF,Wolves,18,0.3,10,13,76.9,5,5,5,5,0,0,0,0.0,0.0,0.0,0,2,0,0,3
293,Mario Lemina,ga GAB,MF,Wolves,28,14.4,566,651,86.9,241,269,267,289,51,72,1,0.3,0.5,+0.7,3,31,5,1,42
294,Clément Lenglet,fr FRA,DF,Tottenham,27,22.4,1270,1465,86.7,484,501,637,701,129,219,2,0.6,0.8,+1.4,6,80,11,5,85
295,Bernd Leno,de GER,GK,Fulham,30,36.0,1110,1397,79.5,234,235,651,655,223,503,0,0.0,0.0,0.0,1,11,0,0,0
296,Jefferson Lerma,co COL,MF,Bournemouth,27,36.1,1317,1611,81.8,695,793,502,581,77,146,0,2.3,3.1,-2.3,18,126,23,2,142
297,Jamal Lewis,nir NIR,"DF,FW",Newcastle Utd,24,0.1,12,14,85.7,3,3,8,9,0,0,0,0.0,0.0,0.0,0,0,0,0,1
298,Rico Lewis,eng ENG,"DF,MF",Manchester City,17,10.0,617,675,91.4,378,400,203,219,19,23,0,1.5,1.6,-1.5,12,38,10,3,48
299,Keane Lewis-Potter,eng ENG,"FW,MF",Brentford,21,3.6,49,86,57.0,33,50,12,17,1,10,1,1.2,0.3,-0.2,5,2,3,1,6
300,Victor Lindelöf,se SWE,DF,Manchester Utd,28,15.2,866,930,93.1,318,336,479,495,54,76,0,0.1,0.4,-0.1,3,35,2,0,36
301,Jesse Lingard,eng ENG,"FW,MF",Nott'ham Forest,29,10.3,236,297,79.5,121,137,88,104,14,28,0,0.7,0.5,-0.7,11,27,7,1,33
302,Valentino Livramento,eng ENG,"DF,FW",Southampton,19,0.3,21,26,80.8,10,13,11,11,0,1,0,0.0,0.0,0.0,0,1,0,0,0
303,Diego Llorente,es ESP,DF,Leeds United,28,7.2,356,429,83.0,118,130,203,228,33,59,0,0.0,0.0,0.0,0,17,0,0,27
304,Hugo Lloris,fr FRA,GK,Tottenham,35,24.5,561,728,77.1,174,177,241,242,146,305,0,0.0,0.0,0.0,0,13,0,0,0
305,Renan Lodi,br BRA,DF,Nott'ham Forest,24,24.6,583,877,66.5,272,323,242,339,57,162,1,1.2,1.3,-0.2,13,25,14,8,31
306,Ruben Loftus-Cheek,eng ENG,"MF,DF",Chelsea,26,17.1,782,907,86.2,475,530,263,291,29,37,1,1.5,1.8,-0.5,16,78,18,1,90
307,Sean Longstaff,eng ENG,MF,Newcastle Utd,24,28.0,943,1163,81.1,470,538,362,415,78,129,4,3.3,2.6,+0.7,23,80,21,5,116
308,Jamal Lowe,jm JAM,"MF,FW",Bournemouth,28,0.1,2,4,50.0,1,1,0,0,0,1,0,0.0,0.0,0.0,0,0,1,0,1
309,Douglas Luiz,br BRA,MF,Aston Villa,24,32.5,1494,1812,82.5,613,680,665,768,158,277,6,4.4,2.9,+1.6,45,123,19,4,148
310,Saša Lukić,rs SRB,MF,Fulham,25,4.6,192,218,88.1,86,97,91,99,12,16,0,0.0,0.1,0.0,0,20,2,1,13
311,Lyanco,br BRA,DF,Southampton,25,13.1,400,558,71.7,137,163,208,263,44,110,1,0.5,0.1,+0.5,4,31,3,1,35
312,Alexis Mac Allister,ar ARG,MF,Brighton,23,32.1,1586,1844,86.0,847,930,591,653,101,148,2,4.3,4.4,-2.3,47,151,33,1,174
313,James Maddison,eng ENG,"MF,FW",Leicester City,25,27.6,844,1150,73.4,417,481,300,395,93,186,9,9.3,5.7,-0.3,69,117,27,4,151
314,Noni Madueke,eng ENG,FW,Chelsea,20,7.1,223,286,78.0,137,162,66,86,8,12,0,0.5,0.7,-0.5,13,11,13,0,36
315,Harry Maguire,eng ENG,DF,Manchester Utd,29,8.5,491,577,85.1,147,165,276,304,58,93,0,0.0,0.1,0.0,1,31,0,0,26
316,Riyad Mahrez,dz ALG,"FW,MF",Manchester City,31,21.3,958,1166,82.2,506,567,355,416,82,141,10,7.0,5.3,+3.0,52,36,37,7,76
317,Kobbie Mainoo,eng ENG,MF,Manchester Utd,17,0.1,7,8,87.5,5,6,2,2,0,0,0,0.0,0.1,0.0,0,1,1,0,1
318,Ainsley Maitland-Niles,eng ENG,"DF,MF",Southampton,24,15.6,565,713,79.2,288,331,214,258,50,84,0,0.7,0.7,-0.7,10,52,12,5,57
319,Tyrell Malacia,nl NED,DF,Manchester Utd,22,15.5,694,802,86.5,429,463,205,232,35,60,0,0.7,0.7,-0.7,9,36,8,0,44
320,Orel Mangala,be BEL,MF,Nott'ham Forest,24,17.2,411,514,80.0,223,256,153,183,22,42,1,0.4,0.5,+0.6,3,35,3,0,43
321,Javier Manquillo,es ESP,DF,Newcastle Utd,28,0.4,24,29,82.8,13,14,9,12,2,2,0,0.0,0.0,0.0,0,1,0,0,4
322,Sekou Mara,fr FRA,"FW,MF",Southampton,20,6.2,68,107,63.6,44,59,14,18,4,7,2,0.8,0.3,+1.2,6,6,2,0,7
323,Solly March,eng ENG,"FW,DF",Brighton,28,30.2,951,1312,72.5,443,526,367,481,113,208,7,8.4,6.3,-1.4,67,63,52,15,135
324,Emiliano Marcondes,dk DEN,MF,Bournemouth,27,0.1,1,1,100.0,0,0,0,0,1,1,0,0.0,0.0,0.0,0,1,0,0,1
325,Marquinhos,br BRA,MF,Arsenal,19,0.0,2,3,66.7,1,2,1,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0
326,Anthony Martial,fr FRA,FW,Manchester Utd,26,10.9,263,328,80.2,173,198,61,73,9,14,2,1.4,1.4,+0.6,12,14,13,0,35
327,Gabriel Martinelli,br BRA,FW,Arsenal,21,31.0,833,1107,75.2,447,527,295,356,61,123,5,9.1,7.0,-4.1,59,33,43,10,94
328,Emiliano Martínez,ar ARG,GK,Aston Villa,29,34.9,1026,1388,73.9,218,219,520,527,286,633,0,0.3,0.3,-0.3,2,21,0,0,0
329,Lisandro Martínez,ar ARG,DF,Manchester Utd,24,23.5,1330,1528,87.0,532,568,683,728,96,193,0,0.3,1.0,-0.3,6,92,5,0,83
330,Pape Matar Sarr,sn SEN,"MF,FW",Tottenham,19,2.4,141,154,91.6,70,73,62,65,3,8,1,0.3,0.0,+0.7,2,9,0,0,13
331,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25,8.6,104,149,69.8,70,92,19,28,4,5,0,0.6,0.2,-0.6,5,4,1,1,6
332,Joël Matip,cm CMR,DF,Liverpool,30,12.1,766,885,86.6,305,349,395,428,57,85,0,0.3,0.4,-0.3,4,53,7,0,59
333,Neal Maupay,fr FRA,FW,Everton,25,12.4,190,253,75.1,125,151,49,63,7,9,0,0.6,0.3,-0.6,7,8,2,0,11
334,Kevin Mbabu,ch SUI,"DF,FW",Fulham,27,1.6,68,94,72.3,40,43,24,35,4,9,1,0.4,0.4,+0.6,2,4,5,3,8
335,Bryan Mbeumo,cm CMR,FW,Brentford,22,32.3,655,991,66.1,376,456,185,287,71,151,8,7.6,5.6,+0.4,51,37,45,13,88
336,James McArthur,sct SCO,MF,Crystal Palace,34,0.6,41,52,78.8,24,29,16,18,1,3,0,0.0,0.0,0.0,0,0,0,0,1
337,Alex McCarthy,eng ENG,GK,Southampton,32,6.0,150,249,60.2,45,47,64,66,40,132,0,0.0,0.0,0.0,0,5,0,0,0
338,John McGinn,sct SCO,"MF,FW",Aston Villa,27,29.9,805,1028,78.3,374,430,309,373,101,165,3,2.6,3.3,+0.4,18,114,20,5,140
339,Scott McKenna,sct SCO,DF,Nott'ham Forest,25,17.5,569,727,78.3,163,195,334,394,66,122,0,1.0,0.4,-1.0,8,35,3,1,35
340,Weston McKennie,us USA,MF,Leeds United,23,16.0,472,628,75.2,246,302,154,197,47,79,1,0.7,0.5,+0.3,13,50,15,3,82
341,Dwight McNeil,eng ENG,"FW,MF",Everton,22,27.8,656,987,66.5,335,391,208,278,87,212,3,6.1,5.4,-3.1,49,45,27,14,69
342,Scott McTominay,sct SCO,MF,Manchester Utd,25,12.9,355,432,82.2,194,224,122,141,25,36,0,0.6,1.0,-0.6,8,32,5,1,33
343,Ben Mee,eng ENG,DF,Brentford,32,36.3,1348,1761,76.5,520,609,648,784,169,316,1,1.3,0.8,-0.3,8,86,7,1,84
344,Edouard Mendy,sn SEN,GK,Chelsea,30,9.5,233,289,80.6,79,79,97,98,53,108,0,0.0,0.0,0.0,0,4,0,0,0
345,Nampalys Mendy,sn SEN,MF,Leicester City,30,8.4,362,413,87.7,189,204,143,156,20,27,0,0.0,0.1,0.0,2,20,3,0,28
346,Chris Mepham,wls WAL,DF,Bournemouth,24,24.4,870,1041,83.6,309,346,478,525,75,142,0,0.2,0.6,-0.2,4,42,2,0,42
347,Illan Meslier,fr FRA,GK,Leeds United,22,34.0,664,1039,63.9,144,148,354,359,162,523,0,0.0,0.0,0.0,0,13,1,0,0
348,Alex Mighten,eng ENG,FW,Nott'ham Forest,20,0.1,1,1,100.0,1,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
349,Lewis Miley,eng ENG,MF,Newcastle Utd,16,0.2,5,6,83.3,3,4,1,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0
350,Luka Milivojević,rs SRB,MF,Crystal Palace,31,5.7,207,260,79.6,89,101,89,107,20,37,0,0.2,0.2,-0.2,2,17,2,1,20
